12879,本院认为，根据《最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释》的相关规定，工程款利息系法定孳息，当事人对欠付的工程款利息应予以支付,-1
12883,“发包人未按照约定支付价款的，承包人可以催告发包人在合理期限内支付价款,-1
12884,发包人逾期不支付的，除按照建设工程的性质不宜折价、拍卖的以外，承包人可以与发包人协议将该工程折价，也可以申请人民法院将该工程依法拍卖,-1
12901,（四）关于被告方是否应向原告支付逾期给付工程款利息问题,-1
12902,按原被告双方所签订的建设工程施工合同的约定，工程整体竣工验收后30个工作日内双方完成结算工作，发包方向承包方结算工程款，10个工作日内结清，如逾期支付按工程结算款每日2‰计息,-1
12903,被告给付逾期付款利息与给付垫资利息是依据两个独立的合同条款约定，二者之间并不矛盾，该约定并不违反法律的强制性规定，因此原告请求给付逾期付款利息的请求应予支持,-1
12904,但根据被告所欠的工程款数额，如按此约定计算，则逾期付款利率明显过高而有失公平,-1
12905,对此可依法根据双方约定及本案的客观情况可自2015年4月1日起按中国人民银行发布的同期同类贷款利率计算逾期付款利息,-1
12951,"关于原告河南开宇建筑有限公司主张二被告按月利率20‰计算的利息，依据《最高人民法院关于建设施工合同的解释》第十七条""当事人对欠付工程价款利息计付标准有约定的，按照约定处理",-1
12958,第一，精王公司是否应向来宝公司支付建设工程施工款及逾期利息,-1
12960,第一，关于精王公司是否应向来宝公司支付建设工程施工款及逾期利息，双方2016年12月20日签订的解除建设工程施工合同协议书明确约定双方确认乙方已施工部分的工程款按人民币50939462.6元（含税金）结算,-1
12964,因双方明确约定了付款期限，且约定如果精王公司未按本协议约定的时间付款，则应按日万分之三向来宝公司支付逾期利息，直至给付所有款项为止，该约定并未超出法律规定，且精王公司并未对此提出异议，故对来宝公司要求精王公司支付逾期利息的请求予以支持,-1
12967,"""发包人未按照约定支付价款的，承包人可以催告发包人在合理期限内支付价款",-1
12968,发包人逾期不支付的，除按照建设工程的性质不宜折价、拍卖的以外，承包人可以与发包人协议将该工程折价，也可以申请人民法院将该工程依法拍卖,-1
12970,"""发包人逾期不支付的，承包人可以与发包人协议将该工程折价，也可以申请人民法院将该工程依法拍卖",-1
13037,三、关于原告要求被告支付逾期付款利息（以13441505元为基数，自2015年7月2日起按月息2%的标准支付至实际履行之日止）的诉讼请求,-1
13038,因原告对于其与被告对于欠付工程款利息计付标准约定为月息2分的主张仅有证人李某、霍某的证人证言，且该两名证人自称其为原告的项目执行经理、成本核算员，与原告均有利害关系，被告对于两名证人的证言均有异议，故本院对于证人李某、霍某的证人证言不予认定,-1
13039,由于原告提供的证据不能证明其与被告对于欠付工程款利息计付标准约定为月息2分，根据最高人民法院《关于审理建设工程施工合同纠纷案件适用法律问题的解释》第十七条“当事人对欠付工程价款利息计付标准有约定的，按照约定处理,-1
13040,没有约定的，按照中国人民银行发布的同期同类贷款利率计息”的规定，被告对于欠付工程款的利息按照中国人民银行发布的同期同类贷款利率的标准支付为宜,-1
13048,…本案中，被告反诉请求中主张原告支付逾期竣工损失包括,-1
13052,被告在2018年12月6日提起反诉，要求被告支付2013年6月至2015年2月期间逾期竣工贷款利息损失、2013年7月至2014年12月期间的拆迁过渡费损失以及2013年7月至2015年10月期间的土地使用税损失均已超过三年的诉讼时效,-1
13097,因被告与黄东签订的合同中未作有关违约金事项的约定，故违约金部分本院不予支持，但根据黄东与被告签订的《建设工程施工合同》约定，“房产证办理完成后一个月内支付至总价的95%，余款在保修期满一年付2%，满两年付2%”及《最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释》第十七条“当事人对欠付工程价款利息计付标准有约定的，按照约定处理,-1
13098,没有约定的，按照中国人民银行发布的同期同类贷款利率计息”之规定，被告应支付原告欠付工程款自应付之日起至款付清日止按中国人民银行公布的同期同档次贷款基准利率计算的利息损失,-1
